gap_length,gap_in_tau,RR_error,DET_error,RR_rel_error,DET_rel_error,ENTR_rel_error,maxL_rel_error,LAM_rel_error
12,0.48,0.0022567354816094287,0.13567608826088673,0.07317033227977514,0.38301031946576564,0.4884934301934636,0.0,0.4635181238100629
12,0.48,0.007976357816825708,0.23263131693439476,0.25861814846961656,0.6567125877439561,0.7554372353149044,0.0,0.8612750456206427
12,0.48,0.003864937310938732,0.13036684140048038,0.1253132011201441,0.3680224438408677,0.3274624853695306,0.0,0.4345356267141041
12,0.48,0.01885798476754097,0.283061046312838,0.6114340926584144,0.7990744954860877,1.065969607364871,0.0,0.7721509498073651
12,0.48,0.0020991478651679607,0.19415563582472117,0.06806085518236334,0.5480966694758634,0.589245723376003,0.0,0.5865839051766996
12,0.48,0.0014304106723184162,0.19080948516466378,0.04637833057662232,0.5386505669996128,0.5771956988796788,20.0,0.5448099165435136
12,0.48,0.0017395248430309707,0.06423204457470888,0.05640076642155987,0.1813255101016262,0.2962916159893163,0.0,0.40868104386371756
12,0.48,0.0006667168387926026,0.11402818652482694,0.02161701848910753,0.3218988158399493,0.47248894525767327,0.0,0.5465650586002367
12,0.48,0.021397569817122264,0.09282982452312893,0.6937752812668774,0.26205635202415,0.013353876829153724,0.0,0.17922483780398818
12,0.48,0.005846904640804063,0.1901863115884197,0.18957470153776532,0.5368913630486489,0.5637966665620832,0.0,0.6176224418253445
12,0.48,0.004279109892613153,0.2940896507423716,0.13874195503005166,0.8302079793590522,0.7238421452257613,10.0,0.8887032605635883
12,0.48,0.00391140545424884,0.15140217361080488,0.12681984180272865,0.42740467849413144,0.6651424151047903,0.0,0.5114041708621597
12,0.48,0.0035113753509734558,0.16863938401401413,0.1138496307092699,0.47606490704182497,0.6381302774291785,10.0,0.6053262067330917
12,0.48,0.015011230643113826,0.03383651015506928,0.4867104465879428,0.09551965073742322,0.07032506587291071,0.0,0.32141824906743766
12,0.48,0.0024567505332471207,0.12526566651035154,0.07965543782650451,0.3536219503614117,0.44482966974509974,0.0,0.5518403582126687
12,0.48,0.002687070895739385,0.19424414244730315,0.08712313512275056,0.5483465215332486,0.6579116472101382,0.0,0.6148844692368239
12,0.48,0.0022850204384066153,0.13043029099054593,0.07408741791264392,0.36820156050079267,0.2968790606919566,0.0,0.6089397088509949
12,0.48,0.00506704797482227,0.21957198606937567,0.1642893405171683,0.619846412202381,0.3508849723238421,0.0,0.7462655667811938
12,0.48,0.01624566697190888,0.3111910331204726,0.5267346838511172,0.8784847686732303,0.9749597384711299,20.0,0.7859122540572286
12,0.48,0.010556349947546728,0.20917327913132056,0.342269459410778,0.5904911137306491,0.7358774159866212,0.0,0.5658590319863387
12,0.48,0.0010606858798971608,0.19298186357680436,0.034390711232665835,0.5447831387762592,0.5959836278576146,0.0,0.6017037451168774
12,0.48,0.005889332075999842,0.19845842205804587,0.1909503299870685,0.5602433310648215,0.6436594343083302,0.0,0.5315534596060987
12,0.48,0.006558069268849387,0.2108187536238333,0.21263285459280956,0.5951362484712545,0.6056168835206486,0.0,0.6155371179062731
12,0.48,0.0017274027186893193,0.13448548094419266,0.05600772972175896,0.37964926377370867,0.5903950735377783,0.0,0.896205570228463
12,0.48,0.004018484219267204,0.2216736992163888,0.13029166598431774,0.6257794976427206,0.8460169483557822,0.0,0.7989637952291385
12,0.48,0.0035376399537137004,0.22506536952769096,0.11470121022550521,0.6353541009947609,0.6087183829982218,0.0,0.5554710947785257
12,0.48,0.00537818249959221,0.19585083653385738,0.1743772824787537,0.5528821801246993,0.5662877682579398,10.0,0.6492330101933752
12,0.48,0.005881250659772075,0.2258810256519368,0.1906883055205346,0.6376566785286951,0.7688821472767197,0.0,0.8310598157814639
12,0.48,0.0017193213024615517,0.1342611727543499,0.05574570525522502,0.3790160471726724,0.2236926908171013,0.0,0.6044900344621295
12,0.48,0.008713787047611277,0.10851085306389763,0.28252788104089605,0.30632351676877984,0.4090727592231865,0.0,0.6389264821671179
25,1.0,0.019148915751740603,0.23857735629335508,0.6208669734536363,0.6734981132084897,1.1490883477832818,0.0,0.956594857463622
25,1.0,0.03822509875743174,0.0013831194930560287,1.2393757267084813,0.0039045129151725083,0.5202550673149439,0.0,0.6216044093943867
25,1.0,0.01216253142281909,0.08487042054515825,0.39434682213451355,0.23958714687948426,0.6934892907950451,0.0,0.6388962829084658
25,1.0,0.005523647991692471,0.380401766855222,0.179093722876379,1.073864997997312,1.2328114125868337,10.0,1.1057379402502616
25,1.0,0.022799695532643494,0.025305084963356705,0.739236526210631,0.0714356435253866,0.09270146147352165,0.0,0.46839389471364834
25,1.0,0.012219101336413463,0.1839112383003183,0.3961809934002511,0.519176982751029,0.6271417986253329,0.0,0.7929171449416957
25,1.0,0.009451216278396846,0.46875881683965304,0.30643761361217553,1.3232948155530528,2.282229165975329,10.0,1.3428566286469659
25,1.0,0.04163545640555766,0.046342456709808744,1.3499500515860625,0.1308236357398668,0.3449020279820498,20.0,0.39864662827205805
25,1.0,0.012778739410188145,0.43117336820773744,0.41432618770778396,1.2171920020632265,1.9582796598508145,10.0,1.402227398918634
25,1.0,0.0008546097660886431,0.22777751657793033,0.027709087336036,0.6430104265969029,1.008942954378049,0.0,0.9835102484036176
25,1.0,0.004444778925282833,0.34888590819745957,0.1441134565940118,0.9848964903739438,1.1277650202550469,0.0,1.308954302240022
25,1.0,0.032582249876379255,0.08859849160038635,1.0564171429507123,0.2501114014047795,0.12393005713739712,20.0,0.3984097560498317
25,1.0,0.0997994293509965,0.5856977655068363,3.2358056433519446,1.6534106426020003,1.0043750399837086,0.0,0.6155898619445167
25,1.0,0.03475817119571101,0.016647872085961524,1.1269672305651481,0.04699654071547635,0.1930373734915712,0.0,0.6559836429985183
25,1.0,0.00705305601280104,0.3428846674758006,0.22868185316804204,0.9679551327960796,1.5317443260127717,20.0,1.1120179459899207
25,1.0,0.03579663318098181,0.03176944650264346,1.1606373745148457,0.08968437998323299,0.16935388831018133,10.0,0.5921047365873006
25,1.0,0.062390553632571066,0.33882829490385546,2.0228943877634484,0.9565040910202769,0.256054339899193,0.0,0.06399637124612333
25,1.0,0.014362696990834145,0.1711301571942201,0.4656829831485511,0.4830962995568646,0.9172477016680796,0.0,0.9388231069890294
25,1.0,0.006354013509097811,0.44308287874069663,0.20601673681281316,1.2508122625850253,1.2597567353242578,0.0,1.3438739430443187
25,1.0,0.029325439136581366,0.08304810889212888,0.9508212829372902,0.2344428051068141,0.7183820791971676,30.0,0.6776819550987226
25,1.0,0.05188673289050527,0.22836458351188327,1.6823280873851556,0.6446677023689517,0.12353458171506894,0.0,0.10153768500006623
25,1.0,0.021128862727548547,0.046671946127325725,0.6850629677546095,0.1317537764056347,0.271145193233019,10.0,0.8055406003375809
25,1.0,0.0488986292402811,0.08429491931109112,1.5854445408840017,0.23796252079880637,0.1028735652417932,0.0,0.3479266142021576
25,1.0,0.029478986044909394,0.07160520086131328,0.9557997478014495,0.20213975217627397,0.21019907886367278,0.0,0.5806787121841841
25,1.0,0.007622795856859543,0.08376222704439584,0.24715457805871352,0.23645874339883016,0.3379379749102198,0.0,0.7744028723233235
25,1.0,0.019399439654802286,0.20121486628230656,0.6289897319162171,0.5680247065190842,0.5583339382666491,0.0,0.9662771380944313
25,1.0,0.041081879393954246,0.0794004944123543,1.3320013756284448,0.2241456775503354,0.511947696213256,0.0,0.3814803509799123
25,1.0,0.05090484081882929,0.19273393334877653,1.6504921147012102,0.5440832377320931,0.017816892525611805,0.0,0.3746680732736668
25,1.0,0.08237185525577395,0.38958296532065617,2.6707498812701522,1.09978329946369,0.1957141205598998,0.0,0.15951676194128664
25,1.0,0.030998292295733254,0.07152808172255476,1.005060347509945,0.20192204671062086,0.24311730983839516,0.0,0.38555765126854374
37,1.48,0.01807408739344485,0.3984502339418654,0.586017719404536,1.1248153845638114,2.16777531623959,120.0,1.5179017499049614
37,1.48,0.09879733373875066,0.18952080448664788,3.20331460950165,0.5350126525778235,0.02764815805536311,60.0,0.4433395595325407
37,1.48,0.18756158923070432,0.5591070523293311,6.081325843800651,1.57834570168658,1.1741488661617563,20.0,0.37615023207266207
37,1.48,0.08449322701556827,0.026099181452572395,2.7395313037354843,0.07367735873047353,0.4722597211591309,30.0,0.8930514229627198
37,1.48,0.12890869060348464,0.48961658823612453,4.179617771809438,1.3821758003183653,0.5652960777460968,0.0,0.2178280284795071
37,1.48,0.13492328463101488,0.4740674635400808,4.374629481027783,1.33828099694083,0.7838795957033147,10.0,0.007383556110810778
37,1.48,0.02142383441986251,0.3274020269859861,0.6946268607831126,0.9242480127265883,1.2963864984487439,50.0,1.743058736226825
37,1.48,0.13047042428950428,0.397684813953596,4.230253999967236,1.1226546224281222,0.20853171131930423,40.0,0.22392308581718293
37,1.48,0.1440249796575599,0.418375602757898,4.669734536462336,1.1810642193697447,0.3127213824809267,0.0,0.016342247459146846
37,1.48,0.1629112493818976,0.6278386877768938,5.282085714753605,1.7723734481201026,0.838367793194352,280.0,0.629296172654563
37,1.48,0.1884283211211346,0.5679279825641288,6.1094279678364884,1.6032469746413154,0.5922475965396327,30.0,0.6361801116703847
37,1.48,0.06435433777592348,0.09958259986457563,2.0865663331313544,0.2811192736779257,0.9181835630743459,0.0,1.1984629760706593
37,1.48,0.17933874821893125,0.5964545260435443,5.8147159491017355,1.6837767177327867,0.96075376981194,10.0,0.509158592583743
37,1.48,0.0769431639047582,0.19249506566634267,2.4947349458755617,0.5434089200352038,0.09676070941259524,20.0,0.5463453212169825
37,1.48,0.0366027544497034,0.03310030985161205,1.1867743150516636,0.09344137506606284,0.9274968031341073,10.0,0.8031851859299858
37,1.48,0.15930491739024788,0.6577549044552313,5.165157296562562,1.85682620508008,1.0842189289014588,80.0,0.37845263813266183
37,1.48,0.0759653125411961,0.15471864930019308,2.463029985424883,0.43676700924507783,0.4719537180946197,20.0,0.6308999548203187
37,1.48,0.1283349100513118,0.514305529728361,4.1610140346854845,1.4518720857097176,0.3532817153916652,70.0,0.02511316505793326
37,1.48,0.07608249307649917,0.16482962540177226,2.4668293401896397,0.4653100505165071,0.26285780224088984,30.0,0.7031535542061065
37,1.48,0.08825512626960297,0.07410544462704394,2.8615036929073208,0.20919787992545713,0.6707214308745127,60.0,0.8880882926590178
37,1.48,0.1317493084075516,0.40215227606019965,4.271719371796332,1.1352661600290685,0.2897436176916693,70.0,0.16677999160209794
37,1.48,0.08588121025269047,0.06961485884234975,2.784534005862789,0.19652106473988856,0.9201075822079072,20.0,0.5524971066706549
37,1.48,0.19107094422762083,0.7854617330226432,6.195109968393289,2.2173394969544087,1.648054304798682,30.0,1.0235079176161697
37,1.48,0.07868066839373267,0.1367697142262969,2.5510702061805026,0.38609759914604636,0.4197955427337035,40.0,0.6834178364968958
37,1.48,0.07604006564130295,0.18984103247388617,2.465453711740322,0.5359166484496546,0.21222784799775646,40.0,0.33627517324339423
37,1.48,0.1303310198595753,0.678942150458063,4.225734077919526,1.9166372886996228,0.7042321019832926,60.0,0.28783510197462403
37,1.48,0.17809623047390932,0.641794913613225,5.774429687372056,1.8117715364982931,0.993109792164138,40.0,0.4772296495856177
37,1.48,0.1356728359861421,0.24769957207057303,4.398932250298863,0.6992499079709507,0.28280665213379974,50.0,0.10393658029799739
37,1.48,0.15564403583906028,0.6702387061635164,5.0464602132223995,1.8920676757159633,0.96608493422641,10.0,0.7578780555435924
37,1.48,0.04023535104409337,0.3241349917048524,1.3045543127589425,0.9150252510537514,1.5074006864764071,10.0,1.4760516070329284
50,2.0,0.25650011036184006,0.6444542388121164,8.316525555573742,1.8192787472901626,0.965738350108321,130.0,0.7582068077460188
50,2.0,0.11803918577711148,0.38277797746221864,3.827194864320455,1.0805729831358115,0.0881065086719863,80.0,0.20373015649339898
50,2.0,0.24183840097057807,0.8249198281604251,7.841147667163422,2.3287287462904627,0.8573623898701874,140.0,0.8526552592627952
50,2.0,0.25536467138183605,0.6602707069078377,8.279711118025638,1.863928254626443,1.0537821688916518,70.0,0.8824340677038591
50,2.0,0.2579406228044432,0.3980488105229796,8.363231416733532,1.1236821759499778,0.19777528584482099,70.0,0.23225512662531927
50,2.0,0.2765824296878905,0.6330812183456089,8.967656354912135,1.7871729852653042,1.0431826579383296,50.0,0.8392839727797224
50,2.0,0.19849170467878618,0.5023855476659804,6.435713934788653,1.418222264313336,0.2824304800307266,90.0,0.2104100935539763
50,2.0,0.20787422891924656,0.5728546653729509,6.739924340435276,1.6171548811906633,0.3282200436225742,190.0,0.5127005134750787
50,2.0,0.29916190662832687,0.5582035298734596,9.699752714409701,1.5757950796211622,0.7013380700180574,50.0,0.7959768256536123
50,2.0,0.20501138722055323,0.3046517737128198,6.647102173165412,0.860024597342387,0.7499018324365505,80.0,0.04606776536057507
50,2.0,0.2424647107282314,0.5394542578244952,7.861454563319844,1.522866337576241,0.6537251967854859,80.0,1.1533344830668428
50,2.0,0.2059064040677807,0.6828070380684466,6.6761213828341175,1.9275477730548753,0.6177510184879206,40.0,0.5922452482551466
50,2.0,0.13171900309669748,0.4251615856855935,4.270736780046831,1.2002208852372642,0.15503088187907024,160.0,0.3510679154775502
50,2.0,0.26751912138842737,0.7942319013359196,8.673795915693617,2.2420974702310073,0.788194469643305,50.0,1.1613170982833225
50,2.0,0.1511002595649873,0.3147871009114809,4.899136956913346,0.8886363811725988,0.3240348574861029,40.0,0.23259364373959035
50,2.0,0.239036169893593,0.3014290729652913,7.750290683392562,0.8509269909868734,0.08543103261577811,110.00000000000001,0.09910814807073472
50,2.0,0.15943017934177872,0.3731890330334551,5.169218675793852,1.053503624665377,0.32401483417745364,60.0,0.09830117175425213
50,2.0,0.19187706549634287,0.35418251537030443,6.22124690893012,0.9998486844662082,0.3566551765502841,70.0,0.23750879345956463
50,2.0,0.09000879359103253,0.06042906453885166,2.918363002145315,0.17058978933368374,1.2065153170566456,210.0,1.1973886814369605
50,2.0,0.22319861444118771,0.7294516627926413,7.236788235101452,2.059224421799508,0.8907370737892973,70.0,0.5572982215066886
50,2.0,0.19354991865549476,0.1702000671530115,6.275485973502776,0.4804706778398658,0.6789900567694457,110.00000000000001,0.1071645878051045
50,2.0,0.2646724425221896,0.5407822735902883,8.581497797356821,1.526615294000559,0.47315913137374693,450.0,0.8203511176586143
50,2.0,0.28672662740781973,0.7130409675925975,9.296562566529639,2.012897425703203,0.7974371192360632,90.0,1.1223709816812388
50,2.0,0.16487099281713613,0.23180838970689166,5.345626647888244,0.6543894840611836,0.5162175565977989,30.0,0.40387608445292433
50,2.0,0.1881192069504216,0.15894143711835795,6.099405531991537,0.4486878372406601,0.6838038219579078,240.0,0.01116247826640616
50,2.0,0.23548034675336638,0.4932808548805383,7.634999918117341,1.3925199365333336,0.19286364121906624,90.0,0.515876688194851
50,2.0,0.27448732253083685,0.7508464670512893,8.899726511963053,2.1196214373609794,0.8551170552412776,120.0,0.9531830038731746
50,2.0,0.21775780096582986,0.4292890407086887,7.060380263007046,1.2118725910554367,0.004340870393236066,30.0,0.46124425331654295
50,2.0,0.22256826397542007,0.6459481185733651,7.216350326711747,1.8234959337666705,0.7060008740821754,140.0,0.8089179500235358
50,2.0,0.2264170384539037,0.758601184918021,7.341139478898838,2.141512818558472,0.9572058979186695,110.00000000000001,0.8751240645394207
75,3.0,0.2867751159051868,0.25390593843171416,9.298134713328857,0.7167703302735998,0.9645925042133383,730.0,0.4870863211404898
75,3.0,0.2963839198000251,0.33415436618488314,9.609681804038445,0.9433097031604828,0.7081193254765786,270.0,0.18526746642254177
75,3.0,0.22818888896184575,0.04259942217433377,7.398588343186534,0.12025713967132592,1.799308171280084,500.0,0.5504954045231444
75,3.0,0.24706909762401308,0.6684921310955261,8.010743003127917,1.8871371364931961,4.250688413589054,320.0,1.597033476536084
75,3.0,0.30265509879278785,0.07355124919752853,9.81301279006927,0.2076333996163181,1.2382180138448298,280.0,0.6374944222923552
75,3.0,0.2796412457301076,0.04830336193678875,9.06683261549546,0.1363592238236236,1.6507357572800259,330.0,0.557413622932535
75,3.0,0.329113655522562,0.42358234725985966,10.67088089350343,1.1957627333130294,0.1846891927941243,340.0,0.6532557865611672
75,3.0,0.2780168810683228,0.2324228322013795,9.014165697722024,0.6561240403792771,0.46690869712747624,840.0,0.21329778032038998
75,3.0,0.23881191059327156,0.8440789588122897,7.743019504446217,2.382814509269911,6.214120361621521,330.0,1.835033277867167
75,3.0,0.3468503437884971,0.39423306276823666,11.245959091430159,1.1129104122200664,0.30298967564758467,330.0,0.34223804410045494
75,3.0,0.24916016407295283,0.40357520784180423,8.078541833843731,1.139283062073019,3.068937389465132,430.0,1.1247563918817727
75,3.0,0.29806485437540475,0.19326369954561784,9.664182893077633,0.5455787549075602,0.7743015754310687,290.0,0.04340578788539969
75,3.0,0.28522550434350835,0.06717472908458433,9.247891521870844,0.189632637382943,1.598263880796438,630.0,0.2108547768283952
75,3.0,0.2631147495442838,0.3524834487486075,8.53099258143229,0.9950522604396072,2.0785788501282707,340.0,1.1678868502712538
75,3.0,0.30433805372222444,0.3573042344250723,9.867579385225092,1.0086612219425979,0.6190484444597749,340.0,0.11339137224185951
75,3.0,0.2699556683811051,0.22752471571166666,8.752796292353787,0.6422967758586631,2.8835804539082432,300.0,0.9174974910012815
75,3.0,0.2931170072899425,0.30211631204781497,9.503758413441856,0.852867050314355,0.4097066427150786,300.0,0.12803641317832387
75,3.0,0.24676200380735702,0.0227357415532623,8.000786073399597,0.06418244914948998,1.3008300015827141,340.0,0.15069067076472165
75,3.0,0.3055765307591325,0.3826104916586459,9.907734634721505,1.0801001747584869,0.2820467770129923,260.0,0.08832258284339554
75,3.0,0.2794553731568685,0.3129064671416444,9.060806052765166,0.8833273974731415,2.437196389589793,350.0,0.9429357292710149
75,3.0,0.2818919201495462,0.16164882655730395,9.139806429425336,0.45633073222105647,1.8452912413839722,330.0,0.7121235994841401
75,3.0,0.276289478349633,0.24203471238731566,8.95815796800025,0.6832581459381222,1.675591265536278,310.0,0.820205862390295
75,3.0,0.27134971268039854,0.10815054690127823,8.797995512831006,0.3053063811760659,2.8551435956503224,380.0,0.5596887629692366
75,3.0,0.23359535641823514,0.5081763161827269,7.573882711298157,1.4345694639413689,3.4605771982126736,280.0,1.6319871654016462
75,3.0,0.274929780069308,0.06569248891876356,8.914072351505816,0.18544830920313604,2.0751086992885135,420.0,0.5669032664199455
75,3.0,0.280693850193777,0.16445786557440556,9.100961302261593,0.46426058150491184,1.6088902618541578,270.0,0.7019117882957719
75,3.0,0.3283843077080042,0.15514022332115474,10.647233185398685,0.43795710252176867,2.2458664988676684,350.0,0.13901971983176978
75,3.0,0.2813242006595442,0.21376371039729491,9.121399210651283,0.6034497902977811,2.447323716800741,400.0,0.7425767770229307
75,3.0,0.30148329343975844,0.1388769133192298,9.775019242421749,0.39204617127918673,1.3231657613412704,409.99999999999994,0.10067323037362624
75,3.0,0.2157657318656807,1.2208942609727131,6.995791232006286,3.446555004076461,7.245938315755001,330.0,2.8123128906267416
100,4.0,0.3054310652670327,0.13089690613782068,9.903018194323893,0.36951880378895124,2.095555084797953,1230.0,0.27616455150595876
100,4.0,0.2922745196481955,0.6483466967093889,9.47644236280562,1.8302670618992534,3.0720574315481515,1330.0,1.5650235739523954
100,4.0,0.2987376322763682,0.9074975955172349,9.68599642991664,2.561843788605692,4.690943298067543,600.0,1.9066943558466054
100,4.0,0.3359666964837249,0.5536548322524908,10.893077641124728,1.5629542161256695,4.120552703127518,560.0,1.3171236977762744
100,4.0,0.4226722111916499,0.0987821712053929,13.704338142574052,0.2788596829099959,2.9033772511012383,530.0,0.06873307519795728
100,4.0,0.19769972588846318,1.5103313364256152,6.410035537068269,4.263628875791344,7.077947696718017,680.0,3.5891136939815036
100,4.0,0.4757186273108429,0.6713980840184561,15.424266740906928,1.8953405713919365,0.11167568037016005,590.0,1.1374214661587199
100,4.0,0.351929513887661,0.4186016577532925,11.410641468647128,1.181702367160654,4.122264907883824,580.0,0.8314284719158108
100,4.0,0.31197701241153997,0.2754113190685814,10.115258012216888,0.7774795002794538,3.4752402268255658,520.0,1.2043634362755384
100,4.0,0.46158827103655753,0.08112038858255488,14.966116961171242,0.2290008972432054,3.5844340402260153,580.0,0.2505203542782812
100,4.0,0.26437140976770435,1.0732956534585156,8.571737385978404,3.0298877007856113,4.635349506715325,550.0,2.5284373816550296
100,4.0,0.34063169400121485,0.7402352246574964,11.044331264431804,2.089666156432181,5.933585938697341,630.0,1.6255495862916165
100,4.0,0.23101536428751457,1.2935401176636532,7.4902314003570085,3.651632502519364,5.101327329449908,530.0,3.2089521149885543
100,4.0,0.24425474442268635,1.5660118328988588,7.919492982657256,4.420813572192836,6.67315863994401,590.0,3.575974403288101
100,4.0,0.2900824354964082,1.0710972671464134,9.405368226258117,3.0236817093356785,5.374551271458407,680.0,2.3203488298210164
100,4.0,0.2674827550154024,0.9505033024604259,8.672616805594215,2.6832478603643795,4.907618148940989,580.0,2.1467799923020356
100,4.0,0.22546141098496797,1.709846036976252,7.310155085731128,4.826854055522927,7.366295884392435,570.0,3.8605590986748797
100,4.0,0.2920118736207926,0.6485714698064484,9.467926567643252,1.8309015909221311,4.485605280299101,540.0,1.7579381608638356
100,4.0,0.27562680221895475,0.9284366603665859,8.936671961744425,2.620954262824577,5.385351692927539,570.0,1.8569454142997655
100,4.0,0.30638871309002536,0.2666519275569712,9.934068093608238,0.7527519496536098,2.556456783874963,1290.0,0.6312966168608367
100,4.0,0.3863987744532289,0.4052745364679282,12.528241324533674,1.1440802257317881,4.643267197320686,680.0,0.7364003803263877
100,4.0,0.3236890048796601,0.725400184620284,10.494996970342106,2.047787196795502,4.820151903976073,750.0,1.5080970143800343
100,4.0,0.10561198797283211,3.0231505485967674,3.4242667409069263,8.534280964709653,12.873465370439527,540.0,6.3529225965414895
100,4.0,0.2113795432080492,0.8721089855429938,6.853577452794646,2.4619425975747378,4.9871786705422805,620.0,2.0087605575156124
100,4.0,0.28354659012218564,0.8231150539183218,9.193455938948288,2.323633912205164,5.3315729188660095,580.0,2.0523579828854266
100,4.0,0.23809872561116974,1.920156621382759,7.719895845274554,5.42055575457014,9.04766071129338,580.0,3.81050897547788
100,4.0,0.2680545152135183,1.1475721515010022,8.691155036601533,3.239568460370515,5.236063254459314,530.0,2.9433058074275804
100,4.0,0.3148984443778846,0.19539508462712263,10.209979856869124,0.5515956035021483,2.504227143294245,980.0000000000001,0.5037543134714079
100,4.0,0.1796498827437012,2.065772073663382,5.824803891063321,5.831624658546137,8.795649224210868,600.0,4.537960487589574
100,4.0,0.17012189301114056,2.061196320420251,5.5158770450190735,5.818707417682897,8.806155845870943,620.0,4.264695017888977
