gap_length,gap_in_tau,RR_error,DET_error,RR_rel_error,DET_rel_error
12,0.48,0.0022567354816094287,0.13567608826088673,0.07317033227977514,0.38301031946576564
12,0.48,0.007976357816825708,0.23263131693439476,0.25861814846961656,0.6567125877439561
12,0.48,0.003864937310938732,0.13036684140048038,0.1253132011201441,0.3680224438408677
12,0.48,0.01885798476754097,0.283061046312838,0.6114340926584144,0.7990744954860877
12,0.48,0.0020991478651679607,0.19415563582472117,0.06806085518236334,0.5480966694758634
12,0.48,0.0014304106723184162,0.19080948516466378,0.04637833057662232,0.5386505669996128
12,0.48,0.0017395248430309707,0.06423204457470888,0.05640076642155987,0.1813255101016262
12,0.48,0.0006667168387926026,0.11402818652482694,0.02161701848910753,0.3218988158399493
12,0.48,0.021397569817122264,0.09282982452312893,0.6937752812668774,0.26205635202415
12,0.48,0.005846904640804063,0.1901863115884197,0.18957470153776532,0.5368913630486489
12,0.48,0.004279109892613153,0.2940896507423716,0.13874195503005166,0.8302079793590522
12,0.48,0.00391140545424884,0.15140217361080488,0.12681984180272865,0.42740467849413144
12,0.48,0.0035113753509734558,0.16863938401401413,0.1138496307092699,0.47606490704182497
12,0.48,0.015011230643113826,0.03383651015506928,0.4867104465879428,0.09551965073742322
12,0.48,0.0024567505332471207,0.12526566651035154,0.07965543782650451,0.3536219503614117
12,0.48,0.002687070895739385,0.19424414244730315,0.08712313512275056,0.5483465215332486
12,0.48,0.0022850204384066153,0.13043029099054593,0.07408741791264392,0.36820156050079267
12,0.48,0.00506704797482227,0.21957198606937567,0.1642893405171683,0.619846412202381
12,0.48,0.01624566697190888,0.3111910331204726,0.5267346838511172,0.8784847686732303
12,0.48,0.010556349947546728,0.20917327913132056,0.342269459410778,0.5904911137306491
12,0.48,0.0010606858798971608,0.19298186357680436,0.034390711232665835,0.5447831387762592
12,0.48,0.005889332075999842,0.19845842205804587,0.1909503299870685,0.5602433310648215
12,0.48,0.006558069268849387,0.2108187536238333,0.21263285459280956,0.5951362484712545
12,0.48,0.0017274027186893193,0.13448548094419266,0.05600772972175896,0.37964926377370867
12,0.48,0.004018484219267204,0.2216736992163888,0.13029166598431774,0.6257794976427206
12,0.48,0.0035376399537137004,0.22506536952769096,0.11470121022550521,0.6353541009947609
12,0.48,0.00537818249959221,0.19585083653385738,0.1743772824787537,0.5528821801246993
12,0.48,0.005881250659772075,0.2258810256519368,0.1906883055205346,0.6376566785286951
12,0.48,0.0017193213024615517,0.1342611727543499,0.05574570525522502,0.3790160471726724
12,0.48,0.008713787047611277,0.10851085306389763,0.28252788104089605,0.30632351676877984
25,1.0,0.019148915751740603,0.23857735629335508,0.6208669734536363,0.6734981132084897
25,1.0,0.03822509875743174,0.0013831194930560287,1.2393757267084813,0.0039045129151725083
25,1.0,0.01216253142281909,0.08487042054515825,0.39434682213451355,0.23958714687948426
25,1.0,0.005523647991692471,0.380401766855222,0.179093722876379,1.073864997997312
25,1.0,0.022799695532643494,0.025305084963356705,0.739236526210631,0.0714356435253866
25,1.0,0.012219101336413463,0.1839112383003183,0.3961809934002511,0.519176982751029
25,1.0,0.009451216278396846,0.46875881683965304,0.30643761361217553,1.3232948155530528
25,1.0,0.04163545640555766,0.046342456709808744,1.3499500515860625,0.1308236357398668
25,1.0,0.012778739410188145,0.43117336820773744,0.41432618770778396,1.2171920020632265
25,1.0,0.0008546097660886431,0.22777751657793033,0.027709087336036,0.6430104265969029
25,1.0,0.004444778925282833,0.34888590819745957,0.1441134565940118,0.9848964903739438
25,1.0,0.032582249876379255,0.08859849160038635,1.0564171429507123,0.2501114014047795
25,1.0,0.0997994293509965,0.5856977655068363,3.2358056433519446,1.6534106426020003
25,1.0,0.03475817119571101,0.016647872085961524,1.1269672305651481,0.04699654071547635
25,1.0,0.00705305601280104,0.3428846674758006,0.22868185316804204,0.9679551327960796
25,1.0,0.03579663318098181,0.03176944650264346,1.1606373745148457,0.08968437998323299
25,1.0,0.062390553632571066,0.33882829490385546,2.0228943877634484,0.9565040910202769
25,1.0,0.014362696990834145,0.1711301571942201,0.4656829831485511,0.4830962995568646
25,1.0,0.006354013509097811,0.44308287874069663,0.20601673681281316,1.2508122625850253
25,1.0,0.029325439136581366,0.08304810889212888,0.9508212829372902,0.2344428051068141
25,1.0,0.05188673289050527,0.22836458351188327,1.6823280873851556,0.6446677023689517
25,1.0,0.021128862727548547,0.046671946127325725,0.6850629677546095,0.1317537764056347
25,1.0,0.0488986292402811,0.08429491931109112,1.5854445408840017,0.23796252079880637
25,1.0,0.029478986044909394,0.07160520086131328,0.9557997478014495,0.20213975217627397
25,1.0,0.007622795856859543,0.08376222704439584,0.24715457805871352,0.23645874339883016
25,1.0,0.019399439654802286,0.20121486628230656,0.6289897319162171,0.5680247065190842
25,1.0,0.041081879393954246,0.0794004944123543,1.3320013756284448,0.2241456775503354
25,1.0,0.05090484081882929,0.19273393334877653,1.6504921147012102,0.5440832377320931
25,1.0,0.08237185525577395,0.38958296532065617,2.6707498812701522,1.09978329946369
25,1.0,0.030998292295733254,0.07152808172255476,1.005060347509945,0.20192204671062086
37,1.48,0.01807408739344485,0.3984502339418654,0.586017719404536,1.1248153845638114
37,1.48,0.09879733373875066,0.18952080448664788,3.20331460950165,0.5350126525778235
37,1.48,0.18756158923070432,0.5591070523293311,6.081325843800651,1.57834570168658
37,1.48,0.08449322701556827,0.026099181452572395,2.7395313037354843,0.07367735873047353
37,1.48,0.12890869060348464,0.48961658823612453,4.179617771809438,1.3821758003183653
37,1.48,0.13492328463101488,0.4740674635400808,4.374629481027783,1.33828099694083
37,1.48,0.02142383441986251,0.3274020269859861,0.6946268607831126,0.9242480127265883
37,1.48,0.13047042428950428,0.397684813953596,4.230253999967236,1.1226546224281222
37,1.48,0.1440249796575599,0.418375602757898,4.669734536462336,1.1810642193697447
37,1.48,0.1629112493818976,0.6278386877768938,5.282085714753605,1.7723734481201026
37,1.48,0.1884283211211346,0.5679279825641288,6.1094279678364884,1.6032469746413154
37,1.48,0.06435433777592348,0.09958259986457563,2.0865663331313544,0.2811192736779257
37,1.48,0.17933874821893125,0.5964545260435443,5.8147159491017355,1.6837767177327867
37,1.48,0.0769431639047582,0.19249506566634267,2.4947349458755617,0.5434089200352038
37,1.48,0.0366027544497034,0.03310030985161205,1.1867743150516636,0.09344137506606284
37,1.48,0.15930491739024788,0.6577549044552313,5.165157296562562,1.85682620508008
37,1.48,0.0759653125411961,0.15471864930019308,2.463029985424883,0.43676700924507783
37,1.48,0.1283349100513118,0.514305529728361,4.1610140346854845,1.4518720857097176
37,1.48,0.07608249307649917,0.16482962540177226,2.4668293401896397,0.4653100505165071
37,1.48,0.08825512626960297,0.07410544462704394,2.8615036929073208,0.20919787992545713
37,1.48,0.1317493084075516,0.40215227606019965,4.271719371796332,1.1352661600290685
37,1.48,0.08588121025269047,0.06961485884234975,2.784534005862789,0.19652106473988856
37,1.48,0.19107094422762083,0.7854617330226432,6.195109968393289,2.2173394969544087
37,1.48,0.07868066839373267,0.1367697142262969,2.5510702061805026,0.38609759914604636
37,1.48,0.07604006564130295,0.18984103247388617,2.465453711740322,0.5359166484496546
37,1.48,0.1303310198595753,0.678942150458063,4.225734077919526,1.9166372886996228
37,1.48,0.17809623047390932,0.641794913613225,5.774429687372056,1.8117715364982931
37,1.48,0.1356728359861421,0.24769957207057303,4.398932250298863,0.6992499079709507
37,1.48,0.15564403583906028,0.6702387061635164,5.0464602132223995,1.8920676757159633
37,1.48,0.04023535104409337,0.3241349917048524,1.3045543127589425,0.9150252510537514
50,2.0,0.25650011036184006,0.6444542388121164,8.316525555573742,1.8192787472901626
50,2.0,0.11803918577711148,0.38277797746221864,3.827194864320455,1.0805729831358115
50,2.0,0.24183840097057807,0.8249198281604251,7.841147667163422,2.3287287462904627
50,2.0,0.25536467138183605,0.6602707069078377,8.279711118025638,1.863928254626443
50,2.0,0.2579406228044432,0.3980488105229796,8.363231416733532,1.1236821759499778
50,2.0,0.2765824296878905,0.6330812183456089,8.967656354912135,1.7871729852653042
50,2.0,0.19849170467878618,0.5023855476659804,6.435713934788653,1.418222264313336
50,2.0,0.20787422891924656,0.5728546653729509,6.739924340435276,1.6171548811906633
50,2.0,0.29916190662832687,0.5582035298734596,9.699752714409701,1.5757950796211622
50,2.0,0.20501138722055323,0.3046517737128198,6.647102173165412,0.860024597342387
50,2.0,0.2424647107282314,0.5394542578244952,7.861454563319844,1.522866337576241
50,2.0,0.2059064040677807,0.6828070380684466,6.6761213828341175,1.9275477730548753
50,2.0,0.13171900309669748,0.4251615856855935,4.270736780046831,1.2002208852372642
50,2.0,0.26751912138842737,0.7942319013359196,8.673795915693617,2.2420974702310073
50,2.0,0.1511002595649873,0.3147871009114809,4.899136956913346,0.8886363811725988
50,2.0,0.239036169893593,0.3014290729652913,7.750290683392562,0.8509269909868734
50,2.0,0.15943017934177872,0.3731890330334551,5.169218675793852,1.053503624665377
50,2.0,0.19187706549634287,0.35418251537030443,6.22124690893012,0.9998486844662082
50,2.0,0.09000879359103253,0.06042906453885166,2.918363002145315,0.17058978933368374
50,2.0,0.22319861444118771,0.7294516627926413,7.236788235101452,2.059224421799508
50,2.0,0.19354991865549476,0.1702000671530115,6.275485973502776,0.4804706778398658
50,2.0,0.2646724425221896,0.5407822735902883,8.581497797356821,1.526615294000559
50,2.0,0.28672662740781973,0.7130409675925975,9.296562566529639,2.012897425703203
50,2.0,0.16487099281713613,0.23180838970689166,5.345626647888244,0.6543894840611836
50,2.0,0.1881192069504216,0.15894143711835795,6.099405531991537,0.4486878372406601
50,2.0,0.23548034675336638,0.4932808548805383,7.634999918117341,1.3925199365333336
50,2.0,0.27448732253083685,0.7508464670512893,8.899726511963053,2.1196214373609794
50,2.0,0.21775780096582986,0.4292890407086887,7.060380263007046,1.2118725910554367
50,2.0,0.22256826397542007,0.6459481185733651,7.216350326711747,1.8234959337666705
50,2.0,0.2264170384539037,0.758601184918021,7.341139478898838,2.141512818558472
75,3.0,0.2867751159051868,0.25390593843171416,9.298134713328857,0.7167703302735998
75,3.0,0.2963839198000251,0.33415436618488314,9.609681804038445,0.9433097031604828
75,3.0,0.22818888896184575,0.04259942217433377,7.398588343186534,0.12025713967132592
75,3.0,0.24706909762401308,0.6684921310955261,8.010743003127917,1.8871371364931961
75,3.0,0.30265509879278785,0.07355124919752853,9.81301279006927,0.2076333996163181
75,3.0,0.2796412457301076,0.04830336193678875,9.06683261549546,0.1363592238236236
75,3.0,0.329113655522562,0.42358234725985966,10.67088089350343,1.1957627333130294
75,3.0,0.2780168810683228,0.2324228322013795,9.014165697722024,0.6561240403792771
75,3.0,0.23881191059327156,0.8440789588122897,7.743019504446217,2.382814509269911
75,3.0,0.3468503437884971,0.39423306276823666,11.245959091430159,1.1129104122200664
75,3.0,0.24916016407295283,0.40357520784180423,8.078541833843731,1.139283062073019
75,3.0,0.29806485437540475,0.19326369954561784,9.664182893077633,0.5455787549075602
75,3.0,0.28522550434350835,0.06717472908458433,9.247891521870844,0.189632637382943
75,3.0,0.2631147495442838,0.3524834487486075,8.53099258143229,0.9950522604396072
75,3.0,0.30433805372222444,0.3573042344250723,9.867579385225092,1.0086612219425979
75,3.0,0.2699556683811051,0.22752471571166666,8.752796292353787,0.6422967758586631
75,3.0,0.2931170072899425,0.30211631204781497,9.503758413441856,0.852867050314355
75,3.0,0.24676200380735702,0.0227357415532623,8.000786073399597,0.06418244914948998
75,3.0,0.3055765307591325,0.3826104916586459,9.907734634721505,1.0801001747584869
75,3.0,0.2794553731568685,0.3129064671416444,9.060806052765166,0.8833273974731415
75,3.0,0.2818919201495462,0.16164882655730395,9.139806429425336,0.45633073222105647
75,3.0,0.276289478349633,0.24203471238731566,8.95815796800025,0.6832581459381222
75,3.0,0.27134971268039854,0.10815054690127823,8.797995512831006,0.3053063811760659
75,3.0,0.23359535641823514,0.5081763161827269,7.573882711298157,1.4345694639413689
75,3.0,0.274929780069308,0.06569248891876356,8.914072351505816,0.18544830920313604
75,3.0,0.280693850193777,0.16445786557440556,9.100961302261593,0.46426058150491184
75,3.0,0.3283843077080042,0.15514022332115474,10.647233185398685,0.43795710252176867
75,3.0,0.2813242006595442,0.21376371039729491,9.121399210651283,0.6034497902977811
75,3.0,0.30148329343975844,0.1388769133192298,9.775019242421749,0.39204617127918673
75,3.0,0.2157657318656807,1.2208942609727131,6.995791232006286,3.446555004076461
100,4.0,0.3054310652670327,0.13089690613782068,9.903018194323893,0.36951880378895124
100,4.0,0.2922745196481955,0.6483466967093889,9.47644236280562,1.8302670618992534
100,4.0,0.2987376322763682,0.9074975955172349,9.68599642991664,2.561843788605692
100,4.0,0.3359666964837249,0.5536548322524908,10.893077641124728,1.5629542161256695
100,4.0,0.4226722111916499,0.0987821712053929,13.704338142574052,0.2788596829099959
100,4.0,0.19769972588846318,1.5103313364256152,6.410035537068269,4.263628875791344
100,4.0,0.4757186273108429,0.6713980840184561,15.424266740906928,1.8953405713919365
100,4.0,0.351929513887661,0.4186016577532925,11.410641468647128,1.181702367160654
100,4.0,0.31197701241153997,0.2754113190685814,10.115258012216888,0.7774795002794538
100,4.0,0.46158827103655753,0.08112038858255488,14.966116961171242,0.2290008972432054
100,4.0,0.26437140976770435,1.0732956534585156,8.571737385978404,3.0298877007856113
100,4.0,0.34063169400121485,0.7402352246574964,11.044331264431804,2.089666156432181
100,4.0,0.23101536428751457,1.2935401176636532,7.4902314003570085,3.651632502519364
100,4.0,0.24425474442268635,1.5660118328988588,7.919492982657256,4.420813572192836
100,4.0,0.2900824354964082,1.0710972671464134,9.405368226258117,3.0236817093356785
100,4.0,0.2674827550154024,0.9505033024604259,8.672616805594215,2.6832478603643795
100,4.0,0.22546141098496797,1.709846036976252,7.310155085731128,4.826854055522927
100,4.0,0.2920118736207926,0.6485714698064484,9.467926567643252,1.8309015909221311
100,4.0,0.27562680221895475,0.9284366603665859,8.936671961744425,2.620954262824577
100,4.0,0.30638871309002536,0.2666519275569712,9.934068093608238,0.7527519496536098
100,4.0,0.3863987744532289,0.4052745364679282,12.528241324533674,1.1440802257317881
100,4.0,0.3236890048796601,0.725400184620284,10.494996970342106,2.047787196795502
100,4.0,0.10561198797283211,3.0231505485967674,3.4242667409069263,8.534280964709653
100,4.0,0.2113795432080492,0.8721089855429938,6.853577452794646,2.4619425975747378
100,4.0,0.28354659012218564,0.8231150539183218,9.193455938948288,2.323633912205164
100,4.0,0.23809872561116974,1.920156621382759,7.719895845274554,5.42055575457014
100,4.0,0.2680545152135183,1.1475721515010022,8.691155036601533,3.239568460370515
100,4.0,0.3148984443778846,0.19539508462712263,10.209979856869124,0.5515956035021483
100,4.0,0.1796498827437012,2.065772073663382,5.824803891063321,5.831624658546137
100,4.0,0.17012189301114056,2.061196320420251,5.5158770450190735,5.818707417682897
