term,estimate,std.error,statistic,p.value,feature
Conditionuni,0.053320292813943806,0.01702879539965471,3.1311840657281587,0.0018715923104654537,left_ankle_speed_mean
Conditionf2f,0.08558298267705734,0.017028795399654715,5.025780195749646,7.638180897084556e-07,left_ankle_speed_mean
Conditionuni,0.0842560101041059,0.02286931480915989,3.684238500681213,0.00026162062313562953,left_ankle_speed_rms
Conditionf2f,0.13101281375296153,0.022869314809159883,5.7287599058493335,2.018020891053199e-08,left_ankle_speed_rms
Conditionuni,0.5036720512266852,0.16609770002221003,3.032384260343978,0.0025875968811772928,left_ankle_accel_mean
Conditionf2f,0.7286134208921076,0.16609770002221005,4.386655689962472,1.4812688129306629e-05,left_ankle_accel_mean
Conditionuni,0.8655260647251158,0.25188457304346873,3.436201170508956,0.0006530426005564912,left_ankle_accel_rms
Conditionf2f,1.29096540216537,0.2518845730434688,5.12522615643707,4.676015169923693e-07,left_ankle_accel_rms
Conditionuni,0.001777343093798142,0.0005676265133155425,3.131184065762834,0.0018715923102019588,left_ankle_displacement_mean
Conditionf2f,0.002852766089235271,0.0005676265133155425,5.025780195805307,7.638180893334684e-07,left_ankle_displacement_mean
Conditionuni,0.002808533670136802,0.0007623104936389948,3.6842385006795295,0.0002616206231325012,left_ankle_displacement_rms
Conditionf2f,0.004367093791765322,0.0007623104936389948,5.728759905846757,2.0180208906116582e-08,left_ankle_displacement_rms
Conditionuni,0.06885690761829391,0.017482628241297024,3.938590163213667,9.630835198612831e-05,right_ankle_speed_mean
Conditionf2f,0.08926058052850479,0.017482628241297024,5.105672859739458,5.056672143681599e-07,right_ankle_speed_mean
Conditionuni,0.10734445600601025,0.02340658710405194,4.586078932773063,6.008338524677825e-06,right_ankle_speed_rms
Conditionf2f,0.13779129132252074,0.023406587104051937,5.886859571195989,8.196742864129819e-09,right_ankle_speed_rms
Conditionuni,0.6523819123777576,0.16993857280382127,3.8389278055834537,0.00014308507207685245,right_ankle_accel_mean
Conditionf2f,0.8928883734657569,0.16993857280382127,5.254183077649569,2.395518439513939e-07,right_ankle_accel_mean
Conditionuni,1.0783492843368245,0.25525974516193906,4.2245175934525445,2.9530030047013993e-05,right_ankle_accel_rms
Conditionf2f,1.5672399665877192,0.25525974516193906,6.139785047554005,1.9532966147476377e-09,right_ankle_accel_rms
Conditionuni,0.0022952302539430746,0.0005827542748203134,3.938590162467339,9.630835227700481e-05,right_ankle_displacement_mean
Conditionf2f,0.0029753526842834234,0.0005827542748203134,5.105672858771983,5.056672168285808e-07,right_ankle_displacement_mean
Conditionuni,0.0035781485335335994,0.0007802195701344325,4.586078932776681,6.008338524490467e-06,right_ankle_displacement_rms
Conditionf2f,0.004593043044083964,0.0007802195701344324,5.886859571200681,8.196742863862705e-09,right_ankle_displacement_rms
Conditionuni,0.08665251212767737,0.03300310493044191,2.6255866625369997,0.008988592038297015,left_wrist_speed_mean
Conditionf2f,0.13959218252418487,0.03300310493044191,4.229668172688373,2.916236684908096e-05,left_wrist_speed_mean
Conditionuni,0.12174882413321586,0.039782545536604784,3.0603578149918067,0.0023628368694908405,left_wrist_speed_rms
Conditionf2f,0.17715762495406995,0.039782545536604784,4.45314955502441,1.1050256915748076e-05,left_wrist_speed_rms
Conditionuni,0.9932265279515181,0.3611513940685449,2.7501666732124206,0.006232428071952279,left_wrist_accel_mean
Conditionf2f,1.3915723031253837,0.36115139406854496,3.85315500917399,0.00013619693343073076,left_wrist_accel_mean
Conditionuni,1.3434959916666271,0.4700780939202635,2.858027227906766,0.004490259123523194,left_wrist_accel_rms
Conditionf2f,1.732594903457763,0.47007809392026356,3.6857597192173186,0.000260115080925001,left_wrist_accel_rms
Conditionuni,0.0028884170709225798,0.0011001034976842882,2.6255866625301,0.008988592038563031,left_wrist_displacement_mean
Conditionf2f,0.00465307275080616,0.0011001034976842884,4.229668172677254,2.9162366851478604e-05,left_wrist_displacement_mean
Conditionuni,0.00405829413777378,0.0013260848512211807,3.0603578149893877,0.0023628368695108046,left_wrist_displacement_rms
Conditionf2f,0.005905254165135574,0.0013260848512211807,4.453149555020913,1.1050256915827741e-05,left_wrist_displacement_rms
Conditionuni,0.11773132605759802,0.033809607609473345,3.4821855200889726,0.0005533590244861503,right_wrist_speed_mean
Conditionf2f,0.12725755087098692,0.033809607609473345,3.763946400706814,0.00019283949161744366,right_wrist_speed_mean
Conditionuni,0.16171671491571027,0.04155598819751243,3.891538185714249,0.0001170280112713574,right_wrist_speed_rms
Conditionf2f,0.1616245129810698,0.04155598819751243,3.8893194456808695,0.00011806264864932053,right_wrist_speed_rms
Conditionuni,1.4342829900067944,0.3757184176901484,3.8174412604644647,0.00015666780002610096,right_wrist_accel_mean
Conditionf2f,1.2590336237731385,0.37571841769014847,3.351003210099357,0.0008833802080009936,right_wrist_accel_mean
Conditionuni,1.9392883802221639,0.4960920840845288,3.9091298620514365,0.00010912323751018073,right_wrist_accel_rms
Conditionf2f,1.5688162662371854,0.49609208408452876,3.162348919822466,0.00168685770518533,right_wrist_accel_rms
Conditionuni,0.00392437753525337,0.001126986920320346,3.48218552007495,0.0005533590245206445,right_wrist_displacement_mean
Conditionf2f,0.004241918362366348,0.001126986920320346,3.7639464006916628,0.00019283949163055074,right_wrist_displacement_mean
Conditionuni,0.005390557163857066,0.0013851996065817563,3.8915381857198845,0.00011702801126474676,right_wrist_displacement_rms
Conditionf2f,0.005387483766035726,0.0013851996065817565,3.889319445686508,0.00011806264864276844,right_wrist_displacement_rms
Conditionuni,0.007528005818367464,0.006386282774511871,1.1787774021551776,0.23920182873228302,nose_speed_mean
Conditionf2f,0.025673760208488924,0.006386282774511871,4.020141468046922,6.976751085480362e-05,nose_speed_mean
Conditionuni,0.013092013534579967,0.008183717821568813,1.5997635573498106,0.11045665937691249,nose_speed_rms
Conditionf2f,0.038023225483043724,0.008183717821568813,4.646204367265769,4.6238394179430245e-06,nose_speed_rms
Conditionuni,0.11542204640536605,0.055758083461170636,2.070050461575581,0.039102027050157674,nose_accel_mean
Conditionf2f,0.17411969072526526,0.05575808346117064,3.122770366497988,0.0019245704805138791,nose_accel_mean
Conditionuni,0.19327932051132704,0.08820888094926897,2.1911548863485364,0.02902855797764314,nose_accel_rms
Conditionf2f,0.2545113981462503,0.08820888094926896,2.885326232543704,0.004126135698830671,nose_accel_rms
Conditionuni,0.0002509335272788771,0.00021287609347726418,1.1787773966534085,0.23920183092408137,nose_displacement_mean
Conditionf2f,0.0008557920069495842,0.0002128760934772642,4.020141449283901,6.97675162426995e-05,nose_displacement_mean
Conditionuni,0.00043640045115261297,0.00027279059405288823,1.5997635573461315,0.11045665937771122,nose_displacement_rms
Conditionf2f,0.0012674408494347399,0.00027279059405288823,4.646204367255457,4.62383941805551e-06,nose_displacement_rms
Conditionuni,0.002227260296239204,0.0004917524901190568,4.5292303363831845,7.867469595499226e-06,subset_displacement_mean
Conditionf2f,0.0031157803787281615,0.0004917524901190567,6.336074430398531,6.476930900764903e-10,subset_displacement_mean
Conditionuni,0.0036702996322083175,0.0007026315076982298,5.223647946321044,2.855170154878322e-07,subset_displacement_rms
Conditionf2f,0.004704481594628236,0.0007026315076982298,6.695517555197289,7.465679708284575e-11,subset_displacement_rms
Conditionuni,0.06681780888717492,0.01475257470364359,4.5292303363610324,7.867469595746999e-06,subset_speed_mean
Conditionf2f,0.09347341136184407,0.01475257470364359,6.336074430367603,6.47693090067941e-10,subset_speed_mean
Conditionuni,0.11010898896624902,0.021078945230939953,5.223647946322741,2.8551701549323867e-07,subset_speed_rms
Conditionf2f,0.14113444783884754,0.021078945230939953,6.6955175551995145,7.465679708936301e-11,subset_speed_rms
Conditionuni,0.739797105593616,0.16195964567703403,4.5677866390795625,6.611244928978537e-06,subset_accel_mean
Conditionf2f,0.8892454823963225,0.16195964567703408,5.490537341441083,7.214530029388314e-08,subset_accel_mean
Conditionuni,1.2371460326899295,0.25225950291800353,4.904259377265409,1.3765605511754949e-06,subset_accel_rms
Conditionf2f,1.380131062837922,0.25225950291800353,5.471076597207642,7.990551749871396e-08,subset_accel_rms
